Title,NSSReportingUnit,NSSNetworkPath
\\THFILESTORE.enver.group\P22_Plus,,\\THFILESTORE.enver.group\P22_Plus
\\THFILESTORE.enver.group\Permissions-Test,,\\THFILESTORE.enver.group\Permissions-Test
\\THFILESTORE.enver.group\Plant_and_Equipment_Procurement$,,\\THFILESTORE.enver.group\Plant_and_Equipment_Procurement$
\\THFILESTORE.enver.group\Print_Room,,\\THFILESTORE.enver.group\Print_Room
\\THFILESTORE.enver.group\Procurement$,,\\THFILESTORE.enver.group\Procurement$
\\THFILESTORE.enver.group\proforma,,\\THFILESTORE.enver.group\proforma
\\THFILESTORE.enver.group\Project Mamba,,\\THFILESTORE.enver.group\Project Mamba
\\THFILESTORE.enver.group\Project Nexus,,\\THFILESTORE.enver.group\Project Nexus
\\THFILESTORE.enver.group\PST LIST,,\\THFILESTORE.enver.group\PST LIST
\\THFILESTORE.enver.group\QFMReports,,\\THFILESTORE.enver.group\QFMReports
\\THFILESTORE.enver.group\Robocopy_Logs,,\\THFILESTORE.enver.group\Robocopy_Logs
\\THFILESTORE.enver.group\RPA_DEV,,\\THFILESTORE.enver.group\RPA_DEV
\\THFILESTORE.enver.group\RPA_UAT,,\\THFILESTORE.enver.group\RPA_UAT
\\THFILESTORE.enver.group\Safety Health and Environment,,\\THFILESTORE.enver.group\Safety Health and Environment
\\THFILESTORE.enver.group\Scan,,\\THFILESTORE.enver.group\Scan
\\THFILESTORE.enver.group\Scanned Documents,,\\THFILESTORE.enver.group\Scanned Documents
\\THFILESTORE.enver.group\Scans,,\\THFILESTORE.enver.group\Scans
\\THFILESTORE.enver.group\Secretaries,,\\THFILESTORE.enver.group\Secretaries
\\THFILESTORE.enver.group\SEH,,\\THFILESTORE.enver.group\SEH
\\THFILESTORE.enver.group\Sellafield$,,\\THFILESTORE.enver.group\Sellafield$
\\THFILESTORE.enver.group\Serengeti,,\\THFILESTORE.enver.group\Serengeti
\\THFILESTORE.enver.group\Shared,,\\THFILESTORE.enver.group\Shared
\\THFILESTORE.enver.group\SHEQ and Supply Chain,,\\THFILESTORE.enver.group\SHEQ and Supply Chain
\\THFILESTORE.enver.group\SHEQ_Team,,\\THFILESTORE.enver.group\SHEQ_Team
\\THFILESTORE.enver.group\SHEQ_Team_Archive,,\\THFILESTORE.enver.group\SHEQ_Team_Archive
\\THFILESTORE.enver.group\SHE_BUILDING_NORTH,,\\THFILESTORE.enver.group\SHE_BUILDING_NORTH
\\THFILESTORE.enver.group\SHE_Building_North_Managers,,\\THFILESTORE.enver.group\SHE_Building_North_Managers
\\THFILESTORE.enver.group\SHE_Managers,,\\THFILESTORE.enver.group\SHE_Managers
\\THFILESTORE.enver.group\Solarwinds_B$,,\\THFILESTORE.enver.group\Solarwinds_B$
\\THFILESTORE.enver.group\Solarwinds_E$,,\\THFILESTORE.enver.group\Solarwinds_E$
\\THFILESTORE.enver.group\Solarwinds_F$,,\\THFILESTORE.enver.group\Solarwinds_F$
\\THFILESTORE.enver.group\Solarwinds_g$,,\\THFILESTORE.enver.group\Solarwinds_g$
\\THFILESTORE.enver.group\Solarwinds_H$,,\\THFILESTORE.enver.group\Solarwinds_H$
\\THFILESTORE.enver.group\Solarwinds_I$,,\\THFILESTORE.enver.group\Solarwinds_I$
\\THFILESTORE.enver.group\Solarwinds_M$,,\\THFILESTORE.enver.group\Solarwinds_M$
\\THFILESTORE.enver.group\solarwinds_N$,,\\THFILESTORE.enver.group\solarwinds_N$
\\THFILESTORE.enver.group\Solarwinds_O$,,\\THFILESTORE.enver.group\Solarwinds_O$
\\THFILESTORE.enver.group\Solarwinds_P$,,\\THFILESTORE.enver.group\Solarwinds_P$
\\THFILESTORE.enver.group\Solarwinds_Q$,,\\THFILESTORE.enver.group\Solarwinds_Q$
\\THFILESTORE.enver.group\Solarwinds_S$,,\\THFILESTORE.enver.group\Solarwinds_S$
\\THFILESTORE.enver.group\Solarwinds_Z$,,\\THFILESTORE.enver.group\Solarwinds_Z$
\\THFILESTORE.enver.group\STB,,\\THFILESTORE.enver.group\STB
\\THFILESTORE.enver.group\Streetworks,,\\THFILESTORE.enver.group\Streetworks
\\THFILESTORE.enver.group\Sub Contracts,,\\THFILESTORE.enver.group\Sub Contracts
\\THFILESTORE.enver.group\Sub_Contracts,,\\THFILESTORE.enver.group\Sub_Contracts
\\THFILESTORE.enver.group\Surveying,,\\THFILESTORE.enver.group\Surveying
\\THFILESTORE.enver.group\TAUS000,,\\THFILESTORE.enver.group\TAUS000
\\THFILESTORE.enver.group\Tax team,,\\THFILESTORE.enver.group\Tax team
\\THFILESTORE.enver.group\Tax Team2,,\\THFILESTORE.enver.group\Tax Team2
\\THFILESTORE.enver.group\Test_Share,,\\THFILESTORE.enver.group\Test_Share
\\THFILESTORE.enver.group\Trade_Category_Management,,\\THFILESTORE.enver.group\Trade_Category_Management
\\THFILESTORE.enver.group\Training,,\\THFILESTORE.enver.group\Training
\\THFILESTORE.enver.group\Training Common,,\\THFILESTORE.enver.group\Training Common
\\THFILESTORE.enver.group\Travel,,\\THFILESTORE.enver.group\Travel
\\THFILESTORE.enver.group\Travel_Procurement$,,\\THFILESTORE.enver.group\Travel_Procurement$
\\THFILESTORE.enver.group\UpgradeAnalyticsLogs,,\\THFILESTORE.enver.group\UpgradeAnalyticsLogs
\\THFILESTORE.enver.group\Utilities Training,,\\THFILESTORE.enver.group\Utilities Training
\\THFILESTORE.enver.group\Waste Wakefield Project,,\\THFILESTORE.enver.group\Waste Wakefield Project
\\THFILESTORE.enver.group\Weekly_Cash_Forecasting_Group,,\\THFILESTORE.enver.group\Weekly_Cash_Forecasting_Group
\\THFILESTORE.enver.group\West Burton,,\\THFILESTORE.enver.group\West Burton
\\THFILESTORE.enver.group\WesternandWalesMIBC,,\\THFILESTORE.enver.group\WesternandWalesMIBC
\\THFILESTORE.enver.group\WS13$,,\\THFILESTORE.enver.group\WS13$
\\kgthcxmgt.enver.group\tshome$,,\\kgthcxmgt.enver.group\tshome$
\\thkierrad01.enver.group\Restricted,,\\thkierrad01.enver.group\Restricted
\\thkierrad01.enver.group\Authenticated,,\\thkierrad01.enver.group\Authenticated
\\thkierrad01.enver.group\Office,,\\thkierrad01.enver.group\Office
\\thkierrad01.enver.group\Open,,\\thkierrad01.enver.group\Open
\\thintra01.enver.group\kierintranet,,\\thintra01.enver.group\kierintranet
\\thintra01.enver.group\Inetpub,,\\thintra01.enver.group\Inetpub
\\thintra01.enver.group\WorkstationAudit,,\\thintra01.enver.group\WorkstationAudit
\\thintra01.enver.group\AD$,,\\thintra01.enver.group\AD$
\\thintra01.enver.group\DIRECTSUPPORT$,,\\thintra01.enver.group\DIRECTSUPPORT$
\\kssofs01.enver.group\EstimatingScanning$,,\\kssofs01.enver.group\EstimatingScanning$
\\kssofs01.enver.group\Users$,,\\kssofs01.enver.group\Users$
\\kssofs01.enver.group\$ksso-db$,,\\kssofs01.enver.group\$ksso-db$
\\kssofs01.enver.group\$ksso-contracts$,,\\kssofs01.enver.group\$ksso-contracts$
\\kssofs01.enver.group\$BZ-Mrktng$,,\\kssofs01.enver.group\$BZ-Mrktng$
\\kssofs01.enver.group\$ksso-private$,,\\kssofs01.enver.group\$ksso-private$
\\kssofs01.enver.group\$ksso-specialprojects$,,\\kssofs01.enver.group\$ksso-specialprojects$
\\kssofs01.enver.group\$BZ-Cmmrcl$,,\\kssofs01.enver.group\$BZ-Cmmrcl$
\\kssofs01.enver.group\contractsscanning$,,\\kssofs01.enver.group\contractsscanning$
\\kssofs01.enver.group\$BZ-ContMan$,,\\kssofs01.enver.group\$BZ-ContMan$
\\kssofs01.enver.group\$ksso-marketing$,,\\kssofs01.enver.group\$ksso-marketing$
\\kssofs01.enver.group\$Database$,,\\kssofs01.enver.group\$Database$
\\kssofs01.enver.group\$ksso-buying$,,\\kssofs01.enver.group\$ksso-buying$
\\kssofs01.enver.group\$BZ-D&B$,,\\kssofs01.enver.group\$BZ-D&B$
\\kssofs01.enver.group\Paul.Lucas,,\\kssofs01.enver.group\Paul.Lucas
\\kssofs01.enver.group\Brazier Construction,,\\kssofs01.enver.group\Brazier Construction
\\kssofs01.enver.group\$BZ-Buying$,,\\kssofs01.enver.group\$BZ-Buying$
\\kssofs01.enver.group\$Design_Manager$,,\\kssofs01.enver.group\$Design_Manager$
\\kssofs01.enver.group\$BZ-Estmtng$,,\\kssofs01.enver.group\$BZ-Estmtng$
\\kssofs01.enver.group\$ksso-contractsmanager$,,\\kssofs01.enver.group\$ksso-contractsmanager$
\\kssofs01.enver.group\$ksso-managers$,,\\kssofs01.enver.group\$ksso-managers$
\\kssofs01.enver.group\$Bz-Cntrcts$,,\\kssofs01.enver.group\$Bz-Cntrcts$
\\kssofs01.enver.group\$BZ-Spclp$,,\\kssofs01.enver.group\$BZ-Spclp$
\\kssofs01.enver.group\$ksso-commercial$,,\\kssofs01.enver.group\$ksso-commercial$
\\kssofs01.enver.group\Users2$,,\\kssofs01.enver.group\Users2$
\\kssofs01.enver.group\$BZ-Prvt$,,\\kssofs01.enver.group\$BZ-Prvt$
\\kssofs01.enver.group\$BZ-Mngrs$,,\\kssofs01.enver.group\$BZ-Mngrs$
\\kssofs01.enver.group\contracts$,,\\kssofs01.enver.group\contracts$
\\kssofs01.enver.group\$ksso-admin,,\\kssofs01.enver.group\$ksso-admin
\\kssofs01.enver.group\$ksso-estimating$,,\\kssofs01.enver.group\$ksso-estimating$
\\kssofs01.enver.group\AdminScanning$,,\\kssofs01.enver.group\AdminScanning$
\\kssofs01.enver.group\D&BScanning$,,\\kssofs01.enver.group\D&BScanning$
\\kssofs01.enver.group\$BZ-Scanfile$,,\\kssofs01.enver.group\$BZ-Scanfile$
\\kssofs01.enver.group\Archives,,\\kssofs01.enver.group\Archives
\\THDATDFS01.enver.group\Mark,,\\THDATDFS01.enver.group\Mark
\\THDATDFS01.enver.group\Nottingham,,\\THDATDFS01.enver.group\Nottingham
\\THDATDFS01.enver.group\testing145,,\\THDATDFS01.enver.group\testing145
\\THDATDFS01.enver.group\Test_KPS,,\\THDATDFS01.enver.group\Test_KPS
\\THDATTSTFTP01.enver.group\FTP,,\\THDATTSTFTP01.enver.group\FTP
\\KBMBARNSFP01.enver.group\Home Drives,,\\KBMBARNSFP01.enver.group\Home Drives
\\KWTRUFS01.enver.group\SCM,,\\KWTRUFS01.enver.group\SCM
\\KWTRUFS01.enver.group\Supply Chain Management,,\\KWTRUFS01.enver.group\Supply Chain Management
\\KCNORFP02.enver.group\Autodesk,,\\KCNORFP02.enver.group\Autodesk
\\KCNORFP02.enver.group\Home$,,\\KCNORFP02.enver.group\Home$
\\marrufs01.enver.group\Applications,,\\marrufs01.enver.group\Applications
\\marrufs01.enver.group\Secretarial,,\\marrufs01.enver.group\Secretarial
\\marrufs01.enver.group\VarioScans,,\\marrufs01.enver.group\VarioScans
\\marrufs01.enver.group\Finance,,\\marrufs01.enver.group\Finance
\\wamaifp01.enver.group\DiP$,,\\wamaifp01.enver.group\DiP$
\\wamaifp01.enver.group\Plap$,,\\wamaifp01.enver.group\Plap$
\\wamaifp01.enver.group\AccP$,,\\wamaifp01.enver.group\AccP$
\\wamaifp01.enver.group\EssP$,,\\wamaifp01.enver.group\EssP$
\\wamaifp01.enver.group\GW_P$,,\\wamaifp01.enver.group\GW_P$
\\wamaifp01.enver.group\SeP$,,\\wamaifp01.enver.group\SeP$
\\wamaifp01.enver.group\Data,,\\wamaifp01.enver.group\Data
\\wamaifp01.enver.group\Temp$,,\\wamaifp01.enver.group\Temp$
\\KSSHEFS01.enver.group\Decent Homes,,\\KSSHEFS01.enver.group\Decent Homes
\\KSSHEFS01.enver.group\IT Profiles,,\\KSSHEFS01.enver.group\IT Profiles
\\knwmcrfs01.enver.group\365 Install Files,,\\knwmcrfs01.enver.group\365 Install Files
\\knwmcrfs01.enver.group\Home$,,\\knwmcrfs01.enver.group\Home$
\\knwmcrfs01.enver.group\AutoCAD2017,,\\knwmcrfs01.enver.group\AutoCAD2017
\\knwmcrfs01.enver.group\op02-health and safety$,,\\knwmcrfs01.enver.group\op02-health and safety$
\\RUDATSPDFS01.enver.group\SharePoint,,\\RUDATSPDFS01.enver.group\SharePoint
\\kislfs01.enver.group\Home,,\\kislfs01.enver.group\Home
\\kislfs01.enver.group\DVSA Feasibility Folder,,\\kislfs01.enver.group\DVSA Feasibility Folder
\\kwbrifs02.enver.group\CIT,,\\kwbrifs02.enver.group\CIT
\\KMNEWFP01.enver.group\$spb,,\\KMNEWFP01.enver.group\$spb
\\KMNEWFP01.enver.group\01-Scanned,,\\KMNEWFP01.enver.group\01-Scanned
\\KMNEWFP01.enver.group\Buying,,\\KMNEWFP01.enver.group\Buying
\\KMNEWFP01.enver.group\Common,,\\KMNEWFP01.enver.group\Common
\\KMNEWFP01.enver.group\Contracts$,,\\KMNEWFP01.enver.group\Contracts$
\\KMNEWFP01.enver.group\CVR$,,\\KMNEWFP01.enver.group\CVR$
\\KMNEWFP01.enver.group\Day$,,\\KMNEWFP01.enver.group\Day$
\\KMNEWFP01.enver.group\DocRegDb,,\\KMNEWFP01.enver.group\DocRegDb
\\KMNEWFP01.enver.group\Estimating$,,\\KMNEWFP01.enver.group\Estimating$
\\KMNEWFP01.enver.group\Home$,,\\KMNEWFP01.enver.group\Home$
\\KMNEWFP01.enver.group\Management$,,\\KMNEWFP01.enver.group\Management$
\\KMNEWFP01.enver.group\Marketing$,,\\KMNEWFP01.enver.group\Marketing$
\\KMNEWFP01.enver.group\Oce Queue,,\\KMNEWFP01.enver.group\Oce Queue
\\KMNEWFP01.enver.group\Oce Zipfiles,,\\KMNEWFP01.enver.group\Oce Zipfiles
\\KMNEWFP01.enver.group\OceCache,,\\KMNEWFP01.enver.group\OceCache
\\KMNEWFP01.enver.group\Ocescan,,\\KMNEWFP01.enver.group\Ocescan
\\KMNEWFP01.enver.group\Planning$,,\\KMNEWFP01.enver.group\Planning$
\\KMNEWFP01.enver.group\Primavera,,\\KMNEWFP01.enver.group\Primavera
\\KMNEWFP01.enver.group\Project Folder Template,,\\KMNEWFP01.enver.group\Project Folder Template
\\KMNEWFP01.enver.group\Secretary$,,\\KMNEWFP01.enver.group\Secretary$
\\KMNEWFP01.enver.group\Surveying$,,\\KMNEWFP01.enver.group\Surveying$
\\KMNEWFP01.enver.group\Surveyors Procurement,,\\KMNEWFP01.enver.group\Surveyors Procurement
\\KMNEWFP01.enver.group\Temporary,,\\KMNEWFP01.enver.group\Temporary
\\KMNEWFP01.enver.group\Tenders$,,\\KMNEWFP01.enver.group\Tenders$
\\KWEXEFP01.enver.group\scans,,\\KWEXEFP01.enver.group\scans
\\THLABHYPV02.enver.group\journal,,\\THLABHYPV02.enver.group\journal
\\THLABHYPV02.enver.group\VirtualMachines,,\\THLABHYPV02.enver.group\VirtualMachines
\\THLABHYPV02.enver.group\VirtualMachines2,,\\THLABHYPV02.enver.group\VirtualMachines2
\\P-FP-001.enver.group\Home$,,\\P-FP-001.enver.group\Home$
\\kbmstfp01.enver.group\STOKEDATA,,\\kbmstfp01.enver.group\STOKEDATA
\\kreusfp01.enver.group\Home$,,\\kreusfp01.enver.group\Home$
\\ksscrafile01.enver.group\Home$,,\\ksscrafile01.enver.group\Home$
\\KSSOUFP01.enver.group\$bz-mrktng$,,\\KSSOUFP01.enver.group\$bz-mrktng$
\\KSSOUFP01.enver.group\$BZ-Private$,,\\KSSOUFP01.enver.group\$BZ-Private$
\\KSSOUFP01.enver.group\$hj-Mrktng$,,\\KSSOUFP01.enver.group\$hj-Mrktng$
\\KSSOUFP01.enver.group\2014-01-21 RJohn,,\\KSSOUFP01.enver.group\2014-01-21 RJohn
\\KSSOUFP01.enver.group\Admin,,\\KSSOUFP01.enver.group\Admin
\\KSSOUFP01.enver.group\Archives,,\\KSSOUFP01.enver.group\Archives
\\KSSOUFP01.enver.group\Baker Barracks,,\\KSSOUFP01.enver.group\Baker Barracks
\\KSSOUFP01.enver.group\BOOST,,\\KSSOUFP01.enver.group\BOOST
\\KSSOUFP01.enver.group\Brazier Construction,,\\KSSOUFP01.enver.group\Brazier Construction
\\KSSOUFP01.enver.group\Buying,,\\KSSOUFP01.enver.group\Buying
\\KSSOUFP01.enver.group\Commercial,,\\KSSOUFP01.enver.group\Commercial
\\KSSOUFP01.enver.group\Construction-Solent,,\\KSSOUFP01.enver.group\Construction-Solent
\\KSSOUFP01.enver.group\Contracts_Managers,,\\KSSOUFP01.enver.group\Contracts_Managers
\\KSSOUFP01.enver.group\CustomerCare&Defects,,\\KSSOUFP01.enver.group\CustomerCare&Defects
\\KSSOUFP01.enver.group\D&B,,\\KSSOUFP01.enver.group\D&B
\\KSSOUFP01.enver.group\DaveFielder,,\\KSSOUFP01.enver.group\DaveFielder
\\KSSOUFP01.enver.group\Directors,,\\KSSOUFP01.enver.group\Directors
\\KSSOUFP01.enver.group\Estimating,,\\KSSOUFP01.enver.group\Estimating
\\KSSOUFP01.enver.group\KIER Regional,,\\KSSOUFP01.enver.group\KIER Regional
\\KSSOUFP01.enver.group\Managers,,\\KSSOUFP01.enver.group\Managers
\\KSSOUFP01.enver.group\PCross,,\\KSSOUFP01.enver.group\PCross
\\KSSOUFP01.enver.group\PowerProject2,,\\KSSOUFP01.enver.group\PowerProject2
\\KSSOUFP01.enver.group\Safety,,\\KSSOUFP01.enver.group\Safety
\\KSSOUFP01.enver.group\Surrey,,\\KSSOUFP01.enver.group\Surrey
\\KSSOUFP01.enver.group\TemporaryScript,,\\KSSOUFP01.enver.group\TemporaryScript
\\KSSOUFP01.enver.group\Tenders 2006,,\\KSSOUFP01.enver.group\Tenders 2006
\\KSSOUFP01.enver.group\test,,\\KSSOUFP01.enver.group\test
\\KSSOUFP01.enver.group\Thorney Island Baker Barracks,,\\KSSOUFP01.enver.group\Thorney Island Baker Barracks
\\KSSOUFP01.enver.group\UserBackups,,\\KSSOUFP01.enver.group\UserBackups
\\KSSOUFP01.enver.group\Users,,\\KSSOUFP01.enver.group\Users
\\KNWLIFP01.enver.group\Aftercare,,\\KNWLIFP01.enver.group\Aftercare
\\KNWLIFP01.enver.group\FI02-Financial Reporting$,,\\KNWLIFP01.enver.group\FI02-Financial Reporting$
\\KNWLIFP01.enver.group\FI03-Timesheets$,,\\KNWLIFP01.enver.group\FI03-Timesheets$
\\KNWLIFP01.enver.group\Hannah Aston,,\\KNWLIFP01.enver.group\Hannah Aston
\\KNWLIFP01.enver.group\Hayley.Percival,,\\KNWLIFP01.enver.group\Hayley.Percival
\\KNWLIFP01.enver.group\Home Drives,,\\KNWLIFP01.enver.group\Home Drives
\\KNWLIFP01.enver.group\Licence,,\\KNWLIFP01.enver.group\Licence
\\KNWLIFP01.enver.group\SHE_Construction_North,,\\KNWLIFP01.enver.group\SHE_Construction_North
\\wabrofp01.enver.group\TRDP$,,\\wabrofp01.enver.group\TRDP$
\\wabrofp01.enver.group\ES601$,,\\wabrofp01.enver.group\ES601$
\\wabrofp01.enver.group\Mast$,,\\wabrofp01.enver.group\Mast$
\\wabrofp01.enver.group\PRC452$,,\\wabrofp01.enver.group\PRC452$
\\P-FP-003.enver.group\Home,,\\P-FP-003.enver.group\Home
\\THDATARC01.enver.group\ASC6&8 Detailed Inspections,,\\THDATARC01.enver.group\ASC6&8 Detailed Inspections
\\THDATARC01.enver.group\aSCANS,,\\THDATARC01.enver.group\aSCANS
\\THDATARC01.enver.group\Becodata,,\\THDATARC01.enver.group\Becodata
\\THDATARC01.enver.group\Becodoc,,\\THDATARC01.enver.group\Becodoc
\\THDATARC01.enver.group\Buffalo NAS,,\\THDATARC01.enver.group\Buffalo NAS
\\THDATARC01.enver.group\Caribbean Backups,,\\THDATARC01.enver.group\Caribbean Backups
\\THDATARC01.enver.group\COLLECTIONS,,\\THDATARC01.enver.group\COLLECTIONS
\\THDATARC01.enver.group\Commercial,,\\THDATARC01.enver.group\Commercial
\\THDATARC01.enver.group\Data,,\\THDATARC01.enver.group\Data
\\THDATARC01.enver.group\DK$,,\\THDATARC01.enver.group\DK$
\\THDATARC01.enver.group\ECMMS-KIERRAIL,,\\THDATARC01.enver.group\ECMMS-KIERRAIL
\\THDATARC01.enver.group\ESCC_Demob,,\\THDATARC01.enver.group\ESCC_Demob
\\THDATARC01.enver.group\Finance,,\\THDATARC01.enver.group\Finance
\\THDATARC01.enver.group\genisis commercial,,\\THDATARC01.enver.group\genisis commercial
\\THDATARC01.enver.group\genisis_commercial,,\\THDATARC01.enver.group\genisis_commercial
\\THDATARC01.enver.group\HKDATA$,,\\THDATARC01.enver.group\HKDATA$
\\THDATARC01.enver.group\HM_Archive,,\\THDATARC01.enver.group\HM_Archive
\\THDATARC01.enver.group\home,,\\THDATARC01.enver.group\home
\\THDATARC01.enver.group\IT apps,,\\THDATARC01.enver.group\IT apps
\\THDATARC01.enver.group\IT$,,\\THDATARC01.enver.group\IT$
\\THDATARC01.enver.group\KBM Hull,,\\THDATARC01.enver.group\KBM Hull
\\THDATARC01.enver.group\KBM-Commercial,,\\THDATARC01.enver.group\KBM-Commercial
\\THDATARC01.enver.group\KBMHLFP02,,\\THDATARC01.enver.group\KBMHLFP02
\\THDATARC01.enver.group\KBMHLFP02_Groups,,\\THDATARC01.enver.group\KBMHLFP02_Groups
\\THDATARC01.enver.group\KBMHLFP02_Shared,,\\THDATARC01.enver.group\KBMHLFP02_Shared
\\THDATARC01.enver.group\kbmhufp01,,\\THDATARC01.enver.group\kbmhufp01
\\THDATARC01.enver.group\kbmhufp02,,\\THDATARC01.enver.group\kbmhufp02
\\THDATARC01.enver.group\kbmleefp01,,\\THDATARC01.enver.group\kbmleefp01
\\THDATARC01.enver.group\KBMNFP01 Bids Data,,\\THDATARC01.enver.group\KBMNFP01 Bids Data
\\THDATARC01.enver.group\kccarfp01,,\\THDATARC01.enver.group\kccarfp01
\\THDATARC01.enver.group\kcexefp02,,\\THDATARC01.enver.group\kcexefp02
\\THDATARC01.enver.group\Kier Efw,,\\THDATARC01.enver.group\Kier Efw
\\THDATARC01.enver.group\KISLFS01_Shared,,\\THDATARC01.enver.group\KISLFS01_Shared
\\THDATARC01.enver.group\KPHWMFP01,,\\THDATARC01.enver.group\KPHWMFP01
\\THDATARC01.enver.group\Loughton_Data,,\\THDATARC01.enver.group\Loughton_Data
\\THDATARC01.enver.group\Marketing,,\\THDATARC01.enver.group\Marketing
\\THDATARC01.enver.group\OFS_Files,,\\THDATARC01.enver.group\OFS_Files
\\THDATARC01.enver.group\Print_Room_Scanning,,\\THDATARC01.enver.group\Print_Room_Scanning
\\THDATARC01.enver.group\shared$,,\\THDATARC01.enver.group\shared$
\\THDATARC01.enver.group\SHE,,\\THDATARC01.enver.group\SHE
\\THDATARC01.enver.group\Solibri Software,,\\THDATARC01.enver.group\Solibri Software
\\THDATARC01.enver.group\SQL_DB_Archives,,\\THDATARC01.enver.group\SQL_DB_Archives
\\THDATARC01.enver.group\Supportworks_archive,,\\THDATARC01.enver.group\Supportworks_archive
\\THDATARC01.enver.group\User,,\\THDATARC01.enver.group\User
\\THDATARC01.enver.group\Users_2,,\\THDATARC01.enver.group\Users_2
\\THDATARC01.enver.group\W&W_Shared_HR,,\\THDATARC01.enver.group\W&W_Shared_HR
\\P-SEE-001.enver.group\SEE_PACKAGES$,,\\P-SEE-001.enver.group\SEE_PACKAGES$
\\THDATMGI01.enver.group\Corporateresources,,\\THDATMGI01.enver.group\Corporateresources
\\THDATSPUATWEB02.enver.group\SearchIndex,,\\THDATSPUATWEB02.enver.group\SearchIndex
\\RUDATEVJ01.enver.group\EVCache$,,\\RUDATEVJ01.enver.group\EVCache$
\\thkierbkp02.enver.group\Backup,,\\thkierbkp02.enver.group\Backup
\\thkieredendev01.enver.group\testshare,,\\thkieredendev01.enver.group\testshare
\\thkieredendev01.enver.group\PropertyImg,,\\thkieredendev01.enver.group\PropertyImg
\\THKIERALT10.enver.group\BiomniDocumentation$,,\\THKIERALT10.enver.group\BiomniDocumentation$
\\THKIERALT10.enver.group\Workflow_Logs,,\\THKIERALT10.enver.group\Workflow_Logs
\\THKIERALT13.enver.group\DBA$,,\\THKIERALT13.enver.group\DBA$
\\THKIERALT13.enver.group\Shared$,,\\THKIERALT13.enver.group\Shared$
\\THKIERALT13.enver.group\StatusReports$,,\\THKIERALT13.enver.group\StatusReports$
\\P-FP-002.enver.group\Home,,\\P-FP-002.enver.group\Home
\\THDATEVJ02.enver.group\EVCache$,,\\THDATEVJ02.enver.group\EVCache$
\\THKIERBARC01.enver.group\Stock Inventory Installation,,\\THKIERBARC01.enver.group\Stock Inventory Installation
\\THKIERLMT01.enver.group\ILMT_Win-x86_Agent,,\\THKIERLMT01.enver.group\ILMT_Win-x86_Agent
\\marruman02.enver.group\Building Manuals Library,,\\marruman02.enver.group\Building Manuals Library
\\marruman02.enver.group\Manuals,,\\marruman02.enver.group\Manuals
\\RUDATEVM03.enver.group\EVCache$,,\\RUDATEVM03.enver.group\EVCache$
\\RUDATEVM04.enver.group\EVCache$,,\\RUDATEVM04.enver.group\EVCache$
\\KPCHAFP01.enver.group\Home,,\\KPCHAFP01.enver.group\Home
\\KPCHAFP01.enver.group\S02011Q4$,,\\KPCHAFP01.enver.group\S02011Q4$
\\KPCHAFP01.enver.group\S02011Q1$,,\\KPCHAFP01.enver.group\S02011Q1$
\\KPCHAFP01.enver.group\SPEED$,,\\KPCHAFP01.enver.group\SPEED$
\\KPCHAFP01.enver.group\S02011Q3$,,\\KPCHAFP01.enver.group\S02011Q3$
\\KPCHAFP01.enver.group\S02011Q2$,,\\KPCHAFP01.enver.group\S02011Q2$
\\KPCHAFP01.enver.group\Long_2b,,\\KPCHAFP01.enver.group\Long_2b
\\P-FS-002.enver.group\HEVA24,,\\P-FS-002.enver.group\HEVA24
\\P-FS-002.enver.group\Heva25,,\\P-FS-002.enver.group\Heva25
\\P-FS-002.enver.group\Heva26,,\\P-FS-002.enver.group\Heva26
\\thkieredendev03.enver.group\Asset_Share,,\\thkieredendev03.enver.group\Asset_Share
\\thkieredendev03.enver.group\Netcall downloads,,\\thkieredendev03.enver.group\Netcall downloads
\\THKIERBDB02.enver.group\Natwest$,,\\THKIERBDB02.enver.group\Natwest$
\\thkiereden01.enver.group\HAF_TEST_IN,,\\thkiereden01.enver.group\HAF_TEST_IN
\\thkiereden01.enver.group\ISL_LIVE_PROC,,\\thkiereden01.enver.group\ISL_LIVE_PROC
\\thkiereden01.enver.group\PKW_TEST_OUT,,\\thkiereden01.enver.group\PKW_TEST_OUT
\\thkiereden01.enver.group\STOKE_LIVE_LOGS,,\\thkiereden01.enver.group\STOKE_LIVE_LOGS
\\thkiereden01.enver.group\ISL_LIVE_OUT,,\\thkiereden01.enver.group\ISL_LIVE_OUT
\\thkiereden01.enver.group\OPTI_TEST_OUT,,\\thkiereden01.enver.group\OPTI_TEST_OUT
\\thkiereden01.enver.group\ACI_LIVE_IN,,\\thkiereden01.enver.group\ACI_LIVE_IN
\\thkiereden01.enver.group\GOS_TEST_OUT,,\\thkiereden01.enver.group\GOS_TEST_OUT
\\thkiereden01.enver.group\EAL_LIVE_PROC,,\\thkiereden01.enver.group\EAL_LIVE_PROC
\\thkiereden01.enver.group\Ealing,,\\thkiereden01.enver.group\Ealing
\\thkiereden01.enver.group\TFORGE_LIVE_IN,,\\thkiereden01.enver.group\TFORGE_LIVE_IN
\\thkiereden01.enver.group\SEH_LIVE_OUT,,\\thkiereden01.enver.group\SEH_LIVE_OUT
\\thkiereden01.enver.group\SEH_LIVE_PROC,,\\thkiereden01.enver.group\SEH_LIVE_PROC
\\thkiereden01.enver.group\GOS_TEST_FFILE,,\\thkiereden01.enver.group\GOS_TEST_FFILE
